服务名称,类型,名称,所属资源名称,operationID1,operationID2,operationID3,operationID4,operationID5,operationID6
ANTIDDOS,Actions,enable,antiddos-eip,UpdateDDosRequest,,,,,
ANTIDDOS,Resources,antiddos-eip,antiddos-eip,ListDDosStatusRequest,,,,,
AOM,Actions,add,aom-alarm,AddOrUpdateMetricOrEventAlarmRuleRequest,,,,,
AOM,Actions,delete,aom-alarm,DeleteMetricOrEventAlarmRuleRequest,,,,,
AOM,Actions,update,aom-alarm,AddOrUpdateMetricOrEventAlarmRuleRequest,,,,,
AOM,Filters,alarm-rule,aom-alarm,,,,,,
AOM,Resources,aom-alarm,aom-alarm,ListMetricOrEventAlarmRuleRequest,,,,,
APIG,Actions,delete,apig-api,DeleteApiV2Request,,,,,
APIG,Actions,delete,apig-stage,DeleteEnvironmentV2Request,,,,,
APIG,Actions,update,apig-api,UpdateApiV2Request,,,,,
APIG,Actions,update,apig-stage,UpdateEnvironmentV2Request,,,,,
APIG,Actions,update-domain,apig-api-groups,UpdateDomainV2Request,,,,,
APIG,Resources,apig-api,apig-api,ListApisV2Request,,,,,
APIG,Resources,apig-api-groups,apig-api-groups,ListApiGroupsV2Request,,,,,
APIG,Resources,apig-stage,apig-stage,ListEnvironmentsV2Request,,,,,
AUTOTAG,Actions,AutoTagUser,,,,,,,
AUTOTAG,Actions,auto-tag-user,resource_class,,,,,,
BASE,Actions,HuaweiCloudBaseAction,,,,,,,
BMS,Actions,fetch-job-status,bms,ShowJobInfosRequest,,,,,
BMS,Actions,instance-reboot,bms,BatchRebootBaremetalServersRequest,,,,,
BMS,Actions,instance-start,bms,BatchStartBaremetalServersRequest,,,,,
BMS,Actions,instance-stop,bms,BatchStopBaremetalServersRequest,,,,,
BMS,Actions,set-instance-profile,bms,UpdateBaremetalServerMetadataRequest,,,,,
BMS,Filters,ephemeral,bms,,,,,,
BMS,Filters,instance-age,bms,,,,,,
BMS,Filters,instance-attribute,bms,ListImagesRequest,,,,,
BMS,Filters,instance-evs,bms,ShowBaremetalServerVolumeInfoRequest,,,,,
BMS,Filters,instance-image,bms,,,,,,
BMS,Filters,instance-image-age,bms,,,,,,
BMS,Filters,instance-uptime,bms,,,,,,
BMS,Filters,instance-user-data,bms,ListBareMetalServerDetailsRequest,,,,,
BMS,Filters,instance-vpc,bms,,,,,,
BMS,Resources,bms,bms,ListBareMetalServersRequest,,,,,
CBR_BACKUP,Actions,delete,cbr-backup,DeleteBackupRequest,,,,,
CBR_BACKUP,Resources,cbr-backup,cbr-backup,ListBackupsRequest,,,,,
CBR_PROTECTABLE,Actions,associate_server_with_vault,cbr-protectable,ListVaultRequest,ListPoliciesRequest,AddVaultResourceRequest,CreateVaultRequest,,
CBR_PROTECTABLE,Resources,cbr-protectable,cbr-protectable,ListProtectableRequest,,,,,
CBR_VAULT,Actions,add_tags,cbr-vault,BatchCreateAndDeleteVaultTagsRequest,,,,,
CBR_VAULT,Actions,associate_vault_policy,cbr-vault,AssociateVaultPolicyRequest,CreatePolicyRequest,,,,
CBR_VAULT,Actions,enable_vault_worm,cbr_vault,UpdateVaultRequest,,,,,
CBR_VAULT,Filters,unassociated,cbr_vault,ListPoliciesRequest,,,,,
CBR_VAULT,Filters,unassociated_with_specific_replication_policy,cbr_vault,ListPoliciesRequest,,,,,
CBR_VAULT,Filters,vault_without_worm,cbr_vault,,,,,,
CBR_VAULT,Filters,without_specific_tags,cbr_vault,,,,,,
CBR_VAULT,Resources,cbr-vault,cbr-vault,ListVaultRequest,,,,,
CC,Actions,delete,cc-cloud-connection,DeleteCloudConnectionRequest,,,,,
CC,Resources,cc-cloud-connection,cc-cloud-connection,ListCloudConnectionsRequest,,,,,
CCM,Actions,disable,ccm-private-ca,DisableCertificateAuthorityRequest,,,,,
CCM,Filters,create-time,ccm-private-certificate,,,,,,
CCM,Filters,crl-obs-bucket,ccm-private-ca,,,,,,
CCM,Filters,issuer-name,ccm-private-ca,,,,,,
CCM,Filters,key-algorithm,ccm-private-ca,,,,,,
CCM,Filters,key-algorithm,ccm-private-certificate,,,,,,
CCM,Filters,obs-bucket-policy,ccm-private-ca,,,,,,
CCM,Filters,signature-algorithm,ccm-private-ca,,,,,,
CCM,Filters,signature-algorithm,ccm-private-certificate,,,,,,
CCM,Filters,status,ccm-private-ca,,,,,,
CCM,Resources,ccm-private-ca,ccm-private-ca,ListCertificateAuthorityRequest,,,,,
CCM,Resources,ccm-private-certificate,ccm-private-certificate,ListCertificateRequest,,,,,
CDN,Actions,delete,cdn-domain,DeleteDomainRequest,,,,,
CDN,Actions,disable,cdn-domain,DisableDomainRequest,,,,,
CDN,Actions,enable,cdn-domain,EnableDomainRequest,,,,,
CDN,Actions,set-attributes,cdn-domain,UpdateDomainFullConfigRequest,,,,,
CDN,Resources,cdn-domain,cdn-domain,ListDomainsRequest,,,,,
CES,Actions,alarm-update-notification,ces-alarm,ListTopicsRequest,UpdateAlarmNotificationsRequest,,,,
CES,Actions,batch-start-alarm-rules,ces-alarm,BatchEnableAlarmRulesRequest,,,,,
CES,Actions,create-kms-event-alarm-rule,ces-alarm,CreateAlarmRulesRequest,,,,,
CES,Actions,create-obs-event-alarm-rule,ces-alarm,CreateAlarmRulesRequest,setBucketPolicy,,,,
CES,Actions,create-vpc-event-alarm-rule,ces-alarm,CreateAlarmRulesRequest,,,,,
CES,Actions,notify-by-smn,ces-alarm,PublishMessageRequest,,,,,
CES,Filters,alarm-namespace-metric,ces-alarm,,,,,,
CES,Filters,alarm-notification,ces-alarm,,,,,,
CES,Filters,missing,ces-alarm,,,,,,
CES,Resources,ces-alarm,ces-alarm,ListAlarmRulesRequest,,,,,
COC,Actions,non_compliant_alarm,coc,PublishMessageRequest,,,,,
COC,Resources,coc,coc,ListInstanceCompliantRequest,,,,,
CONFIG,Actions,delete-tracker,config-tracker,DeleteTrackerConfigRequest,,,,,
CONFIG,Filters,config-compliance,resource_class,,,,,,
CONFIG,Filters,retention,config,,,,,,
CONFIG,Resources,config-tracker,config-tracker,ShowTrackerConfigRequest,,,,,
CTS-NOTIFICATION-FUNC,Actions,update-notification,cts-notification-func,UpdateNotificationRequest,,,,,
CTS-NOTIFICATION-FUNC,Resources,cts-notification-func,cts-notification-func,ListNotificationsRequest,,,,,
CTS-NOTIFICATION-SMN,Actions,update-notification,cts-notification-smn,UpdateNotificationRequest,,,,,
CTS-NOTIFICATION-SMN,Resources,cts-notification-smn,cts-notification-smn,ListNotificationsRequest,,,,,
CTS-TRACKER,Actions,delete-tracker,cts-tracker,DeleteTrackerRequest,,,,,
CTS-TRACKER,Actions,set-trace-file-validation,cts-tracker,UpdateTrackerRequest,,,,,
CTS-TRACKER,Actions,toggle-tracker,cts-tracker,UpdateTrackerRequest,,,,,
CTS-TRACKER,Resources,cts-tracker,cts-tracker,ListTrackersRequest,,,,,
DC,Filters,age,dc,,,,,,
DC,Filters,not-bgp-md5,dc-vif,,,,,,
DC,Resources,dc,dc,ListDirectConnectsRequest,,,,,
DC,Resources,dc-vif,dc-vif,ListVirtualInterfacesRequest,,,,,
DEH,Actions,update-dedicated-host,deh,UpdateDedicatedHostRequest,,,,,
DEH,Resources,deh,deh,ListDedicatedHostsRequest,,,,,
ECS,Actions,fetch-job-status,ecs,ShowJobRequest,,,,,
ECS,Actions,instance-add-security-groups,ecs,NovaAssociateSecurityGroupRequest,,,,,
ECS,Actions,instance-delete-metadata-key,ecs,DeleteServerMetadataRequest,,,,,
ECS,Actions,instance-delete-security-groups,ecs,NovaDisassociateSecurityGroupRequest,,,,,
ECS,Actions,instance-reboot,ecs,BatchRebootServersRequest,,,,,
ECS,Actions,instance-resize,ecs,ResizeServerRequest,,,,,
ECS,Actions,instance-snapshot,ecs,ShowVaultRequest,AddVaultResourceRequest,ShowOpLogRequest,ListOpLogsRequest,CreateCheckpointRequest,
ECS,Actions,instance-start,ecs,BatchStartServersRequest,,,,,
ECS,Actions,instance-stop,ecs,BatchStopServersRequest,,,,,
ECS,Actions,instance-terminate,ecs,DeleteServersRequest,,,,,
ECS,Actions,instance-update-imds-token,ecs,UpdateServerMetadataOptionsRequest,,,,,
ECS,Actions,instance-volumes-corrections,ecs,UpdateServerBlockDeviceRequest,,,,,
ECS,Actions,instance-whole-image,ecs,CreateWholeImageRequest,ShowJobProgressRequest,,,,
ECS,Actions,set-instance-profile,ecs,UpdateServerMetadataRequest,,,,,
ECS,Filters,ephemeral,ecs,NovaShowFlavorExtraSpecsRequest,,,,,
ECS,Filters,instance-age,ecs,,,,,,
ECS,Filters,instance-attribute,ecs,ListImagesRequest,,,,,
ECS,Filters,instance-evs,ecs,,,,,,
ECS,Filters,instance-image,ecs,,,,,,
ECS,Filters,instance-image-age,ecs,,,,,,
ECS,Filters,instance-image-not-compliance,ecs,,,,,,
ECS,Filters,instance-imds-token,ecs,ShowServerMetadataOptionsRequest,,,,,
ECS,Filters,instance-tag,ecs,,,,,,
ECS,Filters,instance-uptime,ecs,,,,,,
ECS,Filters,instance-user-data,ecs,ShowServerRequest,,,,,
ECS,Filters,instance-volumes-not-compliance,ecs,,,,,,
ECS,Filters,instance-vpc,ecs,,,,,,
ECS,Resources,ecs,ecs,ListServersDetailsRequest,,,,,
EG,Resources,eg-subscription,eg-subscription,ListSubscriptionsRequest,,,,,
EIP,Actions,delete,eip,DisassociatePublicipsRequest,DeletePublicipRequest,,,,
EIP,Actions,disassociate,eip,DisassociatePublicipsRequest,,,,,
EIP,Filters,associate-instance-type,eip,,,,,,
EIP,Resources,eip,eip,ListPublicipsRequest,,,,,
ELB,Actions,create-lts-log-transfer,elb-loadbalancer,CreateTransferRequest,,,,,
ELB,Actions,delete,elb-loadbalancer,DeleteLoadBalancerCascadeRequest,,,,,
ELB,Actions,delete,elb-listener,DeletePoolCascadeRequest,DeleteListenerForceRequest,,,,
ELB,Actions,enable-logging,elb-loadbalancer,ListLogGroupsRequest,ListLogStreamRequest,CreateLogtankRequest,,,
ELB,Actions,redirect-to-https-listener,elb-listener,ListListenersRequest,CreateL7PolicyRequest,,,,
ELB,Actions,set-acl-ipgroup,elb-listener,ListIpGroupsRequest,UpdateListenerRequest,,,,
ELB,Actions,unbind-publicips,elb-loadbalancer,UpdateLoadBalancerRequest,DisassociatePublicipsRequest,DisassociateInstanceRequest,,,
ELB,Filters,age,elb-loadbalancer,,,,,,
ELB,Filters,age,elb-listener,,,,,,
ELB,Filters,attributes,elb-loadbalancer,,,,,,
ELB,Filters,attributes,elb-listener,,,,,,
ELB,Filters,backend-server-count,elb-loadbalancer,,,,,,
ELB,Filters,is-logging,elb-loadbalancer,,,,,,
ELB,Filters,is-lts-log-transfer,elb-loadbalancer,,,,,,
ELB,Filters,is-not-logging,elb-loadbalancer,,,,,,
ELB,Filters,is-not-lts-log-transfer,elb-loadbalancer,,,,,,
ELB,Filters,is-redirect-to-https-listener,elb-listener,,,,,,
ELB,Filters,publicip-count,elb-loadbalancer,,,,,,
ELB,Resources,elb-listener,elb-listener,ListListenersRequest,,,,,
ELB,Resources,elb-loadbalancer,elb-loadbalancer,ListLoadBalancersRequest,,,,,
ER,Actions,update,er,UpdateEnterpriseRouterRequest,,,,,
ER,Resources,er,er,ListEnterpriseRoutersRequest,,,,,
EVS,Actions,add-volume-to-vault,evs-volume,AddVaultResourceRequest,,,,,
EVS,Actions,associate-volume-vault-to-policy,evs-volume,AssociateVaultPolicyRequest,,,,,
EVS,Actions,backup,evs-volume,CreateCheckpointRequest,,,,,
EVS,Actions,delete,evs-volume,DeleteVolumeRequest,,,,,
EVS,Actions,detach,evs-volume,DetachServerVolumeRequest,,,,,
EVS,Actions,encrypt-instance-data-volumes,evs-volume,ShowServerRequest,DetachServerVolumeRequest,AttachServerVolumeRequest,UpdateServerBlockDeviceRequest,BatchStartServersRequest,DeleteVolumeRequest
EVS,Actions,extend,evs-volume,ResizeVolumeRequest,,,,,
EVS,Actions,snapshot,evs-volume,CreateSnapshotRequest,,,,,
EVS,Filters,last-backup-exceed-safe-time-interval,evs-volume,ListBackupsRequest,,,,,
EVS,Filters,not-protected-by-backup,evs-volume,,,,,,
EVS,Filters,volume-age,evs,,,,,,
EVS,Resources,evs-volume,evs-volume,ListVolumesRequest,,,,,
FUNCTIONGRAPH,Actions,delete-function,functiongraph,DeleteFunctionRequest,,,,,
FUNCTIONGRAPH,Actions,invoke-function,functiongraph,AsyncInvokeFunctionRequest,InvokeFunctionRequest,,,,
FUNCTIONGRAPH,Actions,modify-security-groups,functiongraph,ShowFunctionConfigRequest,,,,,
FUNCTIONGRAPH,Actions,show-function-config,functiongraph,ShowFunctionConfigRequest,,,,,
FUNCTIONGRAPH,Actions,trim-versions,functiongraph,ListFunctionVersionsRequest,ListVersionAliasesRequest,DeleteFunctionRequest,,,
FUNCTIONGRAPH,Actions,update-function-concurrency,functiongraph,UpdateFunctionMaxInstanceConfigRequest,,,,,
FUNCTIONGRAPH,Actions,update-function-config,functiongraph,UpdateFunctionConfigRequest,ShowFunctionConfigRequest,,,,
FUNCTIONGRAPH,Filters,reserved-concurrency,functiongraph,ListReservedInstanceConfigsRequest,,,,,
FUNCTIONGRAPH,Filters,trigger-type,functiongraph,ListFunctionTriggersRequest,,,,,
FUNCTIONGRAPH,Resources,functiongraph,functiongraph,ListFunctionsRequest,,,,,
HSS,Actions,set-wtp-protection-status,hss,SetWtpProtectionStatusInfoRequest,,,,,
HSS,Actions,switch-hosts-protect-status,hss,SwitchHostsProtectStatusRequest,,,,,
HSS,Resources,hss,hss,,,,,,
IAM,Actions,delete,iam-policy,DeletePolicyV5Request,,,,,
IAM,Actions,delete,iam-user,ListAttachedUserPoliciesV5Request,DetachUserPolicyV5Request,DeleteUserV5Request,,,
IAM,Actions,remove-access-key,iam-user,UpdateAccessKeyV5Request,DeleteAccessKeyV5Request,,,,
IAM,Actions,set-group,iam-user,AddUserToGroupV5Request,RemoveUserFromGroupV5Request,,,,
IAM,Actions,set-login-protect,iam-user,UpdateLoginProtectRequest,,,,,
IAM,Filters,access-key,iam-user,ListAccessKeysV5Request,,,,,
IAM,Filters,has-allow-all,iam-policy,GetPolicyVersionV5Request,,,,,
IAM,Filters,login-protect,iam-user,ShowUserLoginProtectRequest,,,,,
IAM,Filters,mfa-device,iam-user,ListMfaDevicesV5Request,,,,,
IAM,Filters,policy,iam-user,ListAttachedUserPoliciesV5Request,,,,,
IAM,Filters,unused,iam-policy,,,,,,
IAM,Filters,used,iam-policy,,,,,,
IAM,Resources,iam-policy,iam-policy,ListPoliciesV5Request,,,,,
IAM,Resources,iam-user,iam-user,ListUsersV5Request,,,,,
IMS,Actions,cancel-launch-permission,ims,BatchUpdateMembersRequest,,,,,
IMS,Actions,copy,ims,CopyImageInRegionRequest,,,,,
IMS,Actions,deregister,ims,GlanceDeleteImageRequest,,,,,
IMS,Actions,job,ims,ShowJobRequest,,,,,
IMS,Actions,set-permissions,ims,BatchAddMembersRequest,BatchDeleteMembersRequest,,,,
IMS,Filters,image-age,ims,,,,,,
IMS,Filters,image-attribute,ims,,,,,,
IMS,Resources,ims,ims,ListImagesRequest,,,,,
KAFKA,Actions,delete,dms-kafka,DeleteInstanceRequest,,,,,
KAFKA,Actions,set-config,dms-kafka,ModifyInstanceConfigsRequest,,,,,
KAFKA,Filters,age,dms-kafka,,,,,,
KAFKA,Filters,config-compliance,dms-kafka,ShowInstanceConfigsRequest,,,,,
KAFKA,Filters,security-group,dms-kafka,,,,,,
KAFKA,Resources,dms-kafka,dms-kafka,ListInstancesRequest,,,,,
KMS,Actions,create-key-with-alias,kms,ListAliasesRequest,CreateKeyRequest,CreateAliasRequest,listAliasesRequest,createKeyRequest,createAliasRequest
KMS,Actions,disable_key,kms,DisableKeyRequest,,,,,
KMS,Actions,disable_key_rotation,kms,DisableKeyRotationRequest,,,,,
KMS,Actions,enable_key,kms,EnableKeyRequest,,,,,
KMS,Actions,enable_key_rotation,kms,EnableKeyRotationRequest,,,,,
KMS,Filters,all_keys_disable,kms,,,,,,
KMS,Resources,kms,kms,ListKeysRequest,,,,,
NAT,Actions,delete,nat_gateway,DeleteNatGatewayRequest,,,,,
NAT,Actions,delete,nat_snat_rule,DeleteNatGatewaySnatRuleRequest,,,,,
NAT,Actions,delete,nat_dnat_rule,DeleteNatGatewayDnatRuleRequest,,,,,
NAT,Resources,nat-dnat-rule,nat-dnat-rule,ListNatGatewayDnatRulesRequest,,,,,
NAT,Resources,nat-gateway,nat-gateway,ListNatGatewaysRequest,,,,,
NAT,Resources,nat-snat-rule,nat-snat-rule,ListNatGatewaySnatRulesRequest,,,,,
OBS,Actions,delete-global-grants,obs,,,,,,
OBS,Actions,delete-wildcard-statements,obs,setBucketPolicy,,,,,
OBS,Actions,remove-cross-account-config,obs,setBucketPolicy,,,,,
OBS,Actions,set-bucket-encryption,obs,,,,,,
OBS,Actions,set-public-block,obs,,,,,,
OBS,Actions,set-statements,obs,setBucketPolicy,,,,,
OBS,Filters,bucket-encryption,obs,,,,,,
OBS,Filters,check-public-block,obs,,,,,,
OBS,Filters,cross-account,obs,,,,,,
OBS,Filters,global-grants,obs,,,,,,
OBS,Filters,obs-missing-tag-filter,obs,,,,,,
OBS,Filters,support-https-request,obs,,,,,,
OBS,Filters,wildcard-statements,obs,,,,,,
OBS,Resources,obs,obs,ListbucketsRequest,,,,,
ORGANIZATIONS,Actions,set-policy,org-unit,AttachPolicyRequest,CreatePolicyRequest,,,,
ORGANIZATIONS,Filters,org-unit,org-unit,ListEntitiesRequest,,,,,
ORGANIZATIONS,Filters,ou,organizations,,,,,,
ORGANIZATIONS,Filters,policy,organizations,ListRootsRequest,ListEntitiesRequest,ListPoliciesRequest,,,
ORGANIZATIONS,Resources,org-account,org-account,ListAccountsRequest,,,,,
ORGANIZATIONS,Resources,org-policy,org-policy,ListPoliciesRequest,,,,,
ORGANIZATIONS,Resources,org-unit,org-unit,ListOrganizationalUnitsRequest,,,,,
RAM,Actions,disassociate,RAMSharedPrincipals,DisassociateResourceShareRequest,,,,,
RAM,Resources,ram-shared-principals,ram-shared-principals,SearchResourceShareAssociationsRequest,,,,,
RDS,Actions,attach-eip,rds,AttachEipRequest,,,,,
RDS,Actions,enable-tde,rds,UpdateTdeStatusRequest,,,,,
RDS,Actions,modify-pg-hba-conf,rds,ModifyPostgresqlHbaConfRequest,,,,,
RDS,Actions,set-audit-log-policy,rds,SetAuditlogPolicyRequest,,,,,
RDS,Actions,set-auto-enlarge-policy,rds,SetAutoEnlargePolicyRequest,,,,,
RDS,Actions,set-backup-policy,rds,SetBackupPolicyRequest,,,,,
RDS,Actions,set-security-group,rds,SetSecurityGroupRequest,,,,,
RDS,Actions,switch-ssl,rds,SwitchSslRequest,,,,,
RDS,Actions,update-instance-parameter,rds,UpdateInstanceConfigurationRequest,,,,,
RDS,Actions,update-port,rds,UpdatePortRequest,,,,,
RDS,Actions,upgrade-db-version,rds,UpgradeDbVersionNewRequest,ListDatastoresRequest,,,,
RDS,Filters,audit-log-disabled,rds,ShowAuditlogPolicyRequest,,,,,
RDS,Filters,backup-policy-disabled,rds,ShowBackupPolicyRequest,,,,,
RDS,Filters,database-version,rds,ListDatastoresRequest,,,,,
RDS,Filters,disk-auto-expansion,rds,ShowAutoEnlargePolicyRequest,,,,,
RDS,Filters,eip,rds,,,,,,
RDS,Filters,instance-parameter,rds,ShowInstanceConfigurationRequest,,,,,
RDS,Filters,postgresql-hba-conf,rds,ListPostgresqlHbaInfoRequest,,,,,
RDS,Filters,rds-list,rds,,,,,,
RDS,Resources,rds,rds,ListInstancesRequest,,,,,
REVISIONS,Filters,diff,,ShowResourceHistoryRequest,,,,,
REVISIONS,Filters,json-diff,resource_class,,,,,,
REVISIONS,Filters,json-diff,,,,,,,
ROCKETMQ,Actions,delete,dms-rocketmq,DeleteInstanceRequest,,,,,
ROCKETMQ,Filters,age,dms-rocketmq,,,,,,
ROCKETMQ,Filters,security-group,dms-rocketmq,,,,,,
ROCKETMQ,Resources,dms-rocketmq,dms-rocketmq,ListInstancesRequest,,,,,
SCM,Actions,delete,ccm-ssl-certificate,DeleteCertificateRequest,,,,,
SCM,Resources,ccm-ssl-certificate,ccm-ssl-certificate,ListCertificatesRequest,,,,,
SECMASTER,Actions,enable-playbook,secmaster-playbook,ListPlaybookVersionsRequest,UpdatePlaybookRequest,,,,
SECMASTER,Actions,send-msg,secmaster,,,,,,
SECMASTER,Actions,send-msg,secmaster-workspace,PublishMessageRequest,,,,,
SECMASTER,Actions,send-msg,secmaster-alert,PublishMessageRequest,,,,,
SECMASTER,Actions,send-msg,secmaster-playbook,,,,,,
SECMASTER,Actions,send-msg-when-resource-none,secmaster-alert,PublishMessageRequest,,,,,
SECMASTER,Filters,age,secmaster-alert,,,,,,
SECMASTER,Filters,missing,secmaster-workspace,,,,,,
SECMASTER,Filters,missing,secmaster-alert,,,,,,
SECMASTER,Resources,secmaster,secmaster,ListInstancesRequest,,,,,
SECMASTER,Resources,secmaster-alert,secmaster-alert,ListAlertsRequest,,,,,
SECMASTER,Resources,secmaster-playbook,secmaster-playbook,ListPlaybooksRequest,,,,,
SECMASTER,Resources,secmaster-workspace,secmaster-workspace,ListWorkspacesRequest,,,,,
SFSTURBO,Actions,add-sfsturbo-to-vault,sfsturbo,AddVaultResourceRequest,,,,,
SFSTURBO,Actions,associate-sfsturbo-vault-to-policy,sfsturbo,ListVaultRequest,AssociateVaultPolicyRequest,,,,
SFSTURBO,Actions,delete,sfsturbo,DeleteShareRequest,,,,,
SFSTURBO,Filters,last-backup-exceed-safe-time-interval,sfsturbo,ListBackupsRequest,,,,,
SFSTURBO,Filters,not-protected-by-backup,sfsturbo,ListVaultRequest,,,,,
SFSTURBO,Resources,sfsturbo,sfsturbo,ListSharesRequest,,,,,
SMN,Actions,create-lts,smn-topic,CreateLogtankRequest,,,,,
SMN,Actions,delete,smn-topic,DeleteTopicRequest,,,,,
SMN,Actions,delete-access,smn-topic,DeleteTopicAttributesRequest,,,,,
SMN,Actions,delete-allow-all-user-access,smn-topic,ListTopicAttributesRequest,UpdateTopicAttributeRequest,,,,
SMN,Actions,delete-lts,smn-topic,ListLogtankRequest,DeleteLogtankRequest,,,,
SMN,Actions,notify-message,,PublishMessageRequest,,,,,
SMN,Actions,notify-message-structure,,PublishMessageRequest,,,,,
SMN,Actions,notify-message-template,,PublishMessageRequest,,,,,
SMN,Actions,update-access,smn-topic,UpdateTopicAttributeRequest,,,,,
SMN,Filters,topic-access,smn-topic,ListTopicAttributesRequest,,,,,
SMN,Filters,topic-lts,smn-topic,ListLogtankRequest,,,,,
SMN,Filters,topic-tag,smn-topic,ListResourceTagsRequest,,,,,
SMN,Resources,smn-topic,smn-topic,ListTopicsRequest,,,,,
STREAM,Actions,disable-stream-storage,lts-stream,UpdateLogStreamRequest,,,,,
STREAM,Filters,streams-storage-enabled,lts-stream,,,,,,
STREAM,Filters,streams-storage-enabled-for-schedule,lts-stream,,,,,,
STREAM,Resources,lts-stream,lts-stream,ListLogGroupsRequest,,,,,
SWR,Actions,set-lifecycle,swr,CreateRetentionRequest,,,,,
SWR,Filters,age,swr-image,,,,,,
SWR,Filters,age,swr,,,,,,
SWR,Filters,lifecycle-rule,swr,ListRetentionsRequest,,,,,
SWR,Resources,swr,swr,ListReposDetailsRequest,,,,,
SWR,Resources,swr-image,swr-image,ListRepositoryTagsRequest,,,,,
TMS,Actions,mark,,CreateResourceTagRequest,KeystoneListProjectsRequest,,,,
TMS,Actions,mark-for-op,,CreateResourceTagRequest,KeystoneListProjectsRequest,,,,
TMS,Actions,normalize-tag,,DeleteResourceTagRequest,CreateResourceTagRequest,KeystoneListProjectsRequest,,,
TMS,Actions,remove-tag,,DeleteResourceTagRequest,KeystoneListProjectsRequest,,,,
TMS,Actions,rename-tag,,DeleteResourceTagRequest,CreateResourceTagRequest,KeystoneListProjectsRequest,,,
TMS,Actions,tag,,CreateResourceTagRequest,KeystoneListProjectsRequest,,,,
TMS,Actions,tag-trim,,DeleteResourceTagRequest,KeystoneListProjectsRequest,,,,
TMS,Actions,unmark,,DeleteResourceTagRequest,KeystoneListProjectsRequest,,,,
TMS,Actions,untag,,DeleteResourceTagRequest,KeystoneListProjectsRequest,,,,
TMS,Filters,marked-for-op,,,,,,,
TMS,Filters,tag-count,,,,,,,
TRANSFER,Actions,create-transfer,lts-transfer,CreateTransferRequest,,,,,
TRANSFER,Filters,transfer-logGroupStream-id,lts-transfer,,,,,,
TRANSFER,Resources,lts-transfer,lts-transfer,ListTransfersRequest,,,,,
VPC,Actions,delete,vpc-security-group,DeleteSecurityGroupRequest,,,,,
VPC,Actions,delete,vpc-security-group-rule,DeleteSecurityGroupRuleRequest,,,,,
VPC,Actions,delete,vpc-peering,DeleteVpcPeeringRequest,,,,,
VPC,Actions,deny-risk-ports,vpc-security-group-rule,BatchCreateSecurityGroupRulesRequest,,,,,
VPC,Actions,disable-port-forwarding,vpc-port,UpdatePortRequest,,,,,
VPC,Actions,remove-rules,vpc-security-group-rule,ListSecurityGroupRulesRequest,DeleteSecurityGroupRuleRequest,,,,
VPC,Actions,set-flow-log,vpc-flow-log,UpdateFlowLogRequest,DeleteFlowLogRequest,CreateFlowLogRequest,,,
VPC,Actions,set-rules,vpc-security-group-rule,BatchCreateSecurityGroupRulesRequest,DeleteSecurityGroupRuleRequest,,,,
VPC,Filters,cross-account,vpc-peering,,,,,,
VPC,Filters,egress,vpc,,,,,,
VPC,Filters,ingress,vpc,,,,,,
VPC,Filters,missing-route,vpc-peering,ListRouteTablesRequest,ShowRouteTableRequest,,,,
VPC,Filters,port-forwarding,vpc-port,,,,,,
VPC,Filters,rule-allow-risk-ports,security-group-rule,ListSecurityGroupRulesRequest,,,,,
VPC,Filters,unattached,vpc-security-group,ListPortsRequest,,,,,
VPC,Filters,without_specific_tags,vpc-security-group,,,,,,
VPC,Resources,vpc,vpc,ListVpcsRequest,,,,,
VPC,Resources,vpc-flow-log,vpc-flow-log,ListFlowLogsRequest,,,,,
VPC,Resources,vpc-peering,vpc-peering,ListVpcPeeringsRequest,,,,,
VPC,Resources,vpc-port,vpc-port,ListPortsRequest,,,,,
VPC,Resources,vpc-security-group,vpc-security-group,ListSecurityGroupsRequest,,,,,
VPC,Resources,vpc-security-group-rule,vpc-security-group-rule,ListSecurityGroupRulesRequest,,,,,
VPCEP,Actions,eps-check-ep-msg,vpcep-ep,PublishMessageRequest,,,,,
VPCEP,Filters,by-service-and-vpc-check,vpcep-ep,,,,,,
VPCEP,Resources,vpcep-ep,vpcep-ep,ListEndpointsRequest,,,,,
WORKSPACE,Actions,delete,workspace-desktop,BatchDeleteDesktopsRequest,,,,,
WORKSPACE,Filters,connection-status,workspace-desktop,,,,,,
WORKSPACE,Resources,workspace-desktop,workspace-desktop,ListDesktopsDetailRequest,,,,,
